Number,Name,Primary Type,Secondary Type,Total,HP,Attack,Defense,Special Attack,Special Defense,Speed,Generation
88.0,Grimer,POISON,,80,80,50,40,50,25,325,1
89.0,Muk,POISON,,105,105,75,65,100,50,500,1
90.0,Shellder,WATER,,30,65,100,45,25,40,305,1
91.0,Cloyster,ICE,WATER,50,95,180,85,45,70,525,1
92.0,Gastly,POISON,GHOST,30,35,30,100,35,80,310,1
93.0,Haunter,POISON,GHOST,45,50,45,115,55,95,405,1
94.0,Gengar,POISON,GHOST,60,65,60,130,75,110,500,1
94.1,Mega Gengar,POISON,GHOST,60,65,80,170,95,130,600,1
95.0,Onix,GROUND,ROCK,35,45,160,30,45,70,385,1
96.0,Drowzee,PSYCHIC,,60,48,45,43,90,42,328,1
97.0,Hypno,PSYCHIC,,85,73,70,73,115,67,483,1
98.0,Krabby,WATER,,30,105,90,25,25,50,325,1
99.0,Kingler,WATER,,55,130,115,50,50,75,475,1
100.0,Voltorb,ELECTRIC,,40,30,50,55,55,100,330,1
101.0,Electrode,ELECTRIC,,60,50,70,80,80,140,480,1
102.0,Exeggcute,PSYCHIC,GRASS,60,40,80,60,45,40,325,1
103.0,Exeggutor,PSYCHIC,GRASS,95,95,85,125,65,55,520,1
104.0,Cubone,GROUND,,50,50,95,40,50,35,320,1
105.0,Marowak,GROUND,,60,80,110,50,80,45,425,1
106.0,Hitmonlee,FIGHTING,,50,120,53,35,110,87,455,1
107.0,Hitmonchan,FIGHTING,,50,105,79,35,110,76,455,1
108.0,Lickitung,NORMAL,,90,55,75,60,75,30,385,1
109.0,Koffing,POISON,,40,65,95,60,45,35,340,1
110.0,Weezing,POISON,,65,90,120,85,70,60,490,1
111.0,Rhyhorn,ROCK,ROCK,80,85,95,30,30,25,345,1
112.0,Rhydon,ROCK,GROUND,105,130,120,45,45,40,485,1
113.0,Chansey,NORMAL,,250,5,5,35,105,50,450,1
114.0,Tangela,GRASS,,65,55,115,100,40,60,435,1
115.0,Kangaskhan,NORMAL,,105,95,80,40,80,90,490,1
115.1,Mega Kangaskhan,NORMAL,NORMAL,105,125,100,60,100,100,590,1
116.0,Horsea,WATER,,30,40,70,70,25,60,295,1
117.0,Seadra,WATER,,55,65,95,95,45,85,440,1
118.0,Goldeen,WATER,,45,67,60,35,50,63,320,1
119.0,Seaking,WATER,,80,92,65,65,80,68,450,1
120.0,Staryu,WATER,,30,45,55,70,55,85,340,1
121.0,Starmie,PSYCHIC,WATER,60,75,85,100,85,115,520,1
122.0,Mr. Mime,FAIRY,PSYCHIC,40,45,65,100,120,90,460,1
123.0,Scyther,FLYING,BUG,70,110,80,55,80,105,500,1
124.0,Jynx,PSYCHIC,PSYCHIC,65,50,35,115,95,95,455,1
125.0,Electabuzz,ELECTRIC,,65,83,57,95,85,105,490,1
126.0,Magmar,FIRE,,65,95,57,100,85,93,495,1
127.0,Pinsir,BUG,,65,125,100,55,70,85,500,1
127.1,Mega Pinsir,FLYING,BUG,65,155,120,65,90,105,600,1
128.0,Tauros,NORMAL,,75,100,95,40,70,110,490,1
129.0,Magikarp,WATER,,20,10,55,15,20,80,200,1
130.0,Gyarados,FLYING,WATER,95,125,79,60,100,81,540,1
130.1,Mega Gyarados,DARK,WATER,95,155,109,70,130,81,640,1
131.0,Lapras,ICE,WATER,130,85,80,85,95,60,535,1
132.0,Ditto,NORMAL,,48,48,48,48,48,48,288,1
133.0,Eevee,NORMAL,,55,55,50,45,65,55,325,1
134.0,Vaporeon,WATER,,130,65,60,110,95,65,525,1
135.0,Jolteon,ELECTRIC,,65,65,60,110,95,130,525,1
136.0,Flareon,FIRE,,65,130,60,95,110,65,525,1
137.0,Porygon,NORMAL,,65,60,70,85,75,40,395,1
138.0,Omanyte,WATER,ROCK,35,40,100,90,55,35,355,1
139.0,Omastar,WATER,ROCK,70,60,125,115,70,55,495,1
140.0,Kabuto,WATER,ROCK,30,80,90,55,45,55,355,1
141.0,Kabutops,WATER,ROCK,60,115,105,65,70,80,495,1
142.0,Aerodactyl,FLYING,ROCK,80,105,65,60,75,130,515,1
142.1,Mega Aerodactyl,FLYING,ROCK,80,135,85,70,95,150,615,1
143.0,Snorlax,NORMAL,,160,110,65,65,110,30,540,1
144.0,Articuno,FLYING,ICE,90,85,100,95,125,85,580,1
145.0,Zapdos,FLYING,FLYING,90,90,85,125,90,100,580,1
146.0,Moltres,FLYING,FIRE,90,100,90,125,85,90,580,1
147.0,Dratini,DRAGON,,41,64,45,50,50,50,300,1
148.0,Dragonair,DRAGON,,61,84,65,70,70,70,420,1
149.0,Dragonite,FLYING,DRAGON,91,134,95,100,100,80,600,1
150.0,Mewtwo,PSYCHIC,,106,110,90,154,90,130,680,1
150.1,Mega Mewtwo X,FIGHTING,PSYCHIC,106,190,100,154,100,130,780,1
150.2,Mega Mewtwo Y,PSYCHIC,PSYCHIC,106,150,70,194,120,140,780,1
151.0,Mew,PSYCHIC,,100,100,100,100,100,100,600,1
152.0,Chikorita,GRASS,,45,49,65,49,65,45,318,2
153.0,Bayleef,GRASS,,60,62,80,63,80,60,405,2
154.0,Meganium,GRASS,,80,82,100,83,100,80,525,2
155.0,Cyndaquil,FIRE,,39,52,43,60,50,65,309,2
156.0,Quilava,FIRE,,58,64,58,80,65,80,405,2
157.0,Typhlosion,FIRE,,78,84,78,109,85,100,534,2
158.0,Totodile,WATER,,50,65,64,44,48,43,314,2
159.0,Croconaw,WATER,,65,80,80,59,63,58,405,2
160.0,Feraligatr,WATER,,85,105,100,79,83,78,530,2
161.0,Sentret,NORMAL,,35,46,34,35,45,20,215,2
162.0,Furret,NORMAL,,85,76,64,45,55,90,415,2
163.0,Hoothoot,FLYING,NORMAL,60,30,30,36,56,50,262,2
164.0,Noctowl,FLYING,NORMAL,100,50,50,76,96,70,442,2
165.0,Ledyba,FLYING,FLYING,40,20,30,40,80,55,265,2
166.0,Ledian,FLYING,BUG,55,35,50,55,110,85,390,2
167.0,Spinarak,POISON,BUG,40,60,40,40,40,30,250,2
168.0,Ariados,POISON,BUG,70,90,70,60,60,40,390,2
169.0,Crobat,FLYING,POISON,85,90,80,70,80,130,535,2
170.0,Chinchou,ELECTRIC,WATER,75,38,38,56,56,67,330,2
171.0,Lanturn,ELECTRIC,WATER,125,58,58,76,76,67,460,2
172.0,Pichu,ELECTRIC,,20,40,15,35,35,60,205,2
173.0,Cleffa,FAIRY,,50,25,28,45,55,15,218,2
174.0,Igglybuff,FAIRY,NORMAL,90,30,15,40,20,15,210,2
175.0,Togepi,FAIRY,,35,20,65,40,65,20,245,2
176.0,Togetic,FLYING,FAIRY,55,40,85,80,105,40,405,2
177.0,Natu,FLYING,PSYCHIC,40,50,45,70,45,70,320,2
178.0,Xatu,FLYING,PSYCHIC,65,75,70,95,70,95,470,2
179.0,Mareep,ELECTRIC,,55,40,40,65,45,35,280,2
180.0,Flaaffy,ELECTRIC,,70,55,55,80,60,45,365,2
181.0,Ampharos,ELECTRIC,,90,75,75,115,90,55,500,2
181.1,Mega Ampharos,DRAGON,DRAGON,90,95,105,165,110,45,610,2
182.0,Bellossom,GRASS,,75,80,85,90,100,50,480,2
183.0,Marill,FAIRY,WATER,70,20,50,20,50,40,250,2
184.0,Azumarill,FAIRY,FAIRY,100,50,80,50,80,50,410,2
185.0,Sudowoodo,ROCK,,70,100,115,30,65,30,410,2
186.0,Politoed,WATER,,90,75,75,90,100,70,500,2
187.0,Hoppip,FLYING,GRASS,35,35,40,35,55,50,250,2
188.0,Skiploom,FLYING,GRASS,55,45,50,45,65,80,340,2
189.0,Jumpluff,FLYING,GRASS,75,55,70,55,85,110,450,2
190.0,Aipom,NORMAL,,55,70,55,40,55,85,360,2
191.0,Sunkern,GRASS,,30,30,30,30,30,30,180,2
192.0,Sunflora,GRASS,,75,75,55,105,85,30,425,2
193.0,Yanma,FLYING,BUG,65,65,45,75,45,95,390,2
194.0,Wooper,GROUND,WATER,55,45,45,25,25,15,210,2
195.0,Quagsire,GROUND,WATER,95,85,85,65,65,35,430,2
196.0,Espeon,PSYCHIC,,65,65,60,130,95,110,525,2
197.0,Umbreon,DARK,,95,65,110,60,130,65,525,2
198.0,Murkrow,FLYING,DARK,60,85,42,85,42,91,405,2
199.0,Slowking,PSYCHIC,WATER,95,75,80,100,110,30,490,2
200.0,Misdreavus,GHOST,,60,60,60,85,85,85,435,2
201.0,Unown,PSYCHIC,,48,72,48,72,48,48,336,2
202.0,Wobbuffet,PSYCHIC,,190,33,58,33,58,33,405,2
203.0,Girafarig,PSYCHIC,NORMAL,70,80,65,90,65,85,455,2
204.0,Pineco,BUG,,50,65,90,35,35,15,290,2
205.0,Forretress,STEEL,STEEL,75,90,140,60,60,40,465,2
206.0,Dunsparce,NORMAL,,100,70,70,65,65,45,415,2
207.0,Gligar,FLYING,GROUND,65,75,105,35,65,85,430,2
208.0,Steelix,GROUND,STEEL,75,85,200,55,65,30,510,2
209.0,Snubbull,FAIRY,,60,80,50,40,40,30,300,2
210.0,Granbull,FAIRY,,90,120,75,60,60,45,450,2
211.0,Qwilfish,POISON,WATER,65,95,75,55,55,85,430,2
212.0,Scizor,STEEL,BUG,70,130,100,55,80,65,500,2
212.1,Mega Scizor,STEEL,BUG,70,150,140,65,100,75,600,2
213.0,Shuckle,ROCK,BUG,20,10,230,10,230,5,505,2
214.0,Heracross,FIGHTING,BUG,80,125,75,40,95,85,500,2
214.1,Mega Heracross,FIGHTING,FIGHTING,80,185,115,40,105,75,600,2
215.0,Sneasel,ICE,DARK,55,95,55,35,75,115,430,2
216.0,Teddiursa,NORMAL,,60,80,50,50,50,40,330,2
217.0,Ursaring,NORMAL,,90,130,75,75,75,55,500,2
218.0,Slugma,FIRE,,40,40,40,70,40,20,250,2
219.0,Magcargo,ROCK,FIRE,50,50,120,80,80,30,410,2
220.0,Swinub,GROUND,ICE,50,50,40,30,30,50,250,2
221.0,Piloswine,ICE,GROUND,100,100,80,60,60,50,450,2
222.0,Corsola,ROCK,WATER,55,55,85,65,85,35,380,2
223.0,Remoraid,WATER,,35,65,35,65,35,65,300,2
224.0,Octillery,WATER,,75,105,75,105,75,45,480,2
225.0,Delibird,FLYING,FLYING,45,55,45,65,45,75,330,2
226.0,Mantine,FLYING,WATER,65,40,70,80,140,70,465,2
227.0,Skarmory,FLYING,STEEL,65,80,140,40,70,70,465,2
228.0,Houndour,FIRE,DARK,45,60,30,80,50,65,330,2
229.0,Houndoom,FIRE,DARK,75,90,50,110,80,95,500,2
229.1,Mega Houndoom,FIRE,DARK,75,90,90,140,90,115,600,2
230.0,Kingdra,DRAGON,WATER,75,95,95,95,95,85,540,2
231.0,Phanpy,GROUND,,90,60,60,40,40,40,330,2
232.0,Donphan,GROUND,,90,120,120,60,60,50,500,2
233.0,Porygon2,NORMAL,,85,80,90,105,95,60,515,2
234.0,Stantler,NORMAL,,73,95,62,85,65,85,465,2
235.0,Smeargle,NORMAL,,55,20,35,20,45,75,250,2
236.0,Tyrogue,FIGHTING,,35,35,35,35,35,35,210,2
237.0,Hitmontop,FIGHTING,,50,95,95,35,110,70,455,2
238.0,Smoochum,PSYCHIC,ICE,45,30,15,85,65,65,305,2
239.0,Elekid,ELECTRIC,,45,63,37,65,55,95,360,2
240.0,Magby,FIRE,,45,75,37,70,55,83,365,2
241.0,Miltank,NORMAL,,95,80,105,40,70,100,490,2
242.0,Blissey,NORMAL,,255,10,10,75,135,55,540,2
243.0,Raikou,ELECTRIC,,90,85,75,115,100,115,580,2
244.0,Entei,FIRE,,115,115,85,90,75,100,580,2
245.0,Suicune,WATER,,100,75,115,90,115,85,580,2
246.0,Larvitar,GROUND,ROCK,50,64,50,45,50,41,300,2
247.0,Pupitar,GROUND,ROCK,70,84,70,65,70,51,410,2
248.0,Tyranitar,DARK,DARK,100,134,110,95,100,61,600,2
248.1,Mega Tyranitar,DARK,ROCK,100,164,150,95,120,71,700,2
249.0,Lugia,FLYING,FLYING,106,90,130,90,154,110,680,2
250.0,Ho-oh,FLYING,FIRE,106,130,90,110,154,90,680,2
251.0,Celebi,GRASS,PSYCHIC,100,100,100,100,100,100,600,2
252.0,Treecko,GRASS,,40,45,35,65,55,70,310,3
253.0,Grovyle,GRASS,,50,65,45,85,65,95,405,3
254.0,Sceptile,GRASS,,70,85,65,105,85,120,530,3
255.0,Torchic,FIRE,,45,60,40,70,50,45,310,3
256.0,Combusken,FIGHTING,FIRE,60,85,60,85,60,55,405,3
257.0,Blaziken,FIGHTING,FIRE,80,120,70,110,70,80,530,3
257.1,Mega Blaziken,FIGHTING,FIRE,80,160,80,130,80,100,630,3
258.0,Mudkip,WATER,,50,70,50,50,50,40,310,3
259.0,Marshtomp,GROUND,GROUND,70,85,70,60,70,50,405,3
260.0,Swampert,GROUND,WATER,100,110,90,85,90,60,535,3
261.0,Poochyena,DARK,,35,55,35,30,30,35,220,3
262.0,Mightyena,DARK,,70,90,70,60,60,70,420,3
263.0,Zigzagoon,NORMAL,,38,30,41,30,41,60,240,3
264.0,Linoone,NORMAL,,78,70,61,50,61,100,420,3
265.0,Wurmple,BUG,,45,45,35,20,30,20,195,3
266.0,Silcoon,BUG,,50,35,55,25,25,15,205,3
267.0,Beautifly,FLYING,BUG,60,70,50,90,50,65,385,3
268.0,Cascoon,BUG,,50,35,55,25,25,15,205,3
269.0,Dustox,POISON,BUG,60,50,70,50,90,65,385,3
270.0,Lotad,GRASS,WATER,40,30,30,40,50,30,220,3
271.0,Lombre,GRASS,WATER,60,50,50,60,70,50,340,3
272.0,Ludicolo,GRASS,WATER,80,70,70,90,100,70,480,3
273.0,Seedot,GRASS,,40,40,50,30,30,30,220,3
274.0,Nuzleaf,DARK,GRASS,70,70,40,60,40,60,340,3
275.0,Shiftry,DARK,GRASS,90,100,60,90,60,80,480,3
276.0,Taillow,FLYING,NORMAL,40,55,30,30,30,85,270,3
277.0,Swellow,FLYING,NORMAL,60,85,60,50,50,125,430,3
278.0,Wingull,WATER,FLYING,40,30,30,55,30,85,270,3
279.0,Pelipper,FLYING,WATER,60,50,100,85,70,65,430,3
280.0,Ralts,FAIRY,PSYCHIC,28,25,25,45,35,40,198,3
281.0,Kirlia,FAIRY,PSYCHIC,38,35,35,65,55,50,278,3
282.0,Gardevoir,FAIRY,PSYCHIC,68,65,65,125,115,80,518,3
282.1,Mega Gardevoir,FAIRY,PSYCHIC,68,85,65,165,135,100,618,3
283.0,Surskit,WATER,BUG,40,30,32,50,52,65,269,3
284.0,Masquerain,FLYING,BUG,70,60,62,80,82,60,414,3
285.0,Shroomish,GRASS,,60,40,60,40,60,35,295,3
286.0,Breloom,FIGHTING,FIGHTING,60,130,80,60,60,70,460,3
287.0,Slakoth,NORMAL,,60,60,60,35,35,30,280,3
288.0,Vigoroth,NORMAL,,80,80,80,55,55,90,440,3
289.0,Slaking,NORMAL,,150,160,100,95,65,100,670,3
290.0,Nincada,GROUND,BUG,31,45,90,30,30,40,266,3
291.0,Ninjask,FLYING,BUG,61,90,45,50,50,160,456,3
292.0,Shedinja,GHOST,BUG,1,90,45,30,30,40,236,3
293.0,Whismur,NORMAL,,64,51,23,51,23,28,240,3
294.0,Loudred,NORMAL,,84,71,43,71,43,48,360,3
295.0,Exploud,NORMAL,,104,91,63,91,63,68,480,3
296.0,Makuhita,FIGHTING,,72,60,30,20,30,25,237,3
297.0,Hariyama,FIGHTING,,144,120,60,40,60,50,474,3
298.0,Azurill,FAIRY,NORMAL,50,20,40,20,40,20,190,3
299.0,Nosepass,ROCK,,30,45,135,45,90,30,375,3
300.0,Skitty,NORMAL,,50,45,45,35,35,50,260,3
301.0,Delcatty,NORMAL,,70,65,65,55,55,70,380,3
302.0,Sableye,GHOST,DARK,50,75,75,65,65,50,380,3
303.0,Mawile,FAIRY,FAIRY,50,85,85,55,55,50,380,3
303.1,Mega Mawile,FAIRY,STEEL,50,105,125,55,95,90,520,3
304.0,Aron,ROCK,STEEL,50,70,100,40,40,30,330,3
305.0,Lairon,ROCK,STEEL,60,90,140,50,50,40,430,3
306.0,Aggron,ROCK,STEEL,70,110,180,60,60,50,530,3
306.1,Mega Aggron,STEEL,STEEL,70,140,230,60,80,50,630,3
307.0,Meditite,PSYCHIC,PSYCHIC,30,40,55,40,55,60,280,3
308.0,Medicham,PSYCHIC,PSYCHIC,60,60,75,60,75,80,410,3
308.1,Mega Medicham,PSYCHIC,PSYCHIC,60,100,85,80,85,100,510,3
309.0,Electrike,ELECTRIC,,40,45,40,65,40,65,295,3
310.0,Manectric,ELECTRIC,,70,75,60,105,60,105,475,3
310.1,Mega Manectric,ELECTRIC,ELECTRIC,70,75,80,135,80,135,575,3
311.0,Plusle,ELECTRIC,,60,50,40,85,75,95,405,3
312.0,Minun,ELECTRIC,,60,40,50,75,85,95,405,3
313.0,Volbeat,BUG,,65,73,55,47,75,85,400,3
314.0,Illumise,BUG,,65,47,55,73,75,85,400,3
315.0,Roselia,POISON,GRASS,50,60,45,100,80,65,400,3
316.0,Gulpin,POISON,,70,43,53,43,53,40,302,3
317.0,Swalot,POISON,,100,73,83,73,83,55,467,3
318.0,Carvanha,DARK,WATER,45,90,20,65,20,65,305,3
319.0,Sharpedo,DARK,WATER,70,120,40,95,40,95,460,3
320.0,Wailmer,WATER,,130,70,35,70,35,60,400,3
321.0,Wailord,WATER,,170,90,45,90,45,60,500,3
322.0,Numel,GROUND,FIRE,60,60,40,65,45,35,305,3
323.0,Camerupt,GROUND,FIRE,70,100,70,105,75,40,460,3
324.0,Torkoal,FIRE,,70,85,140,85,70,20,470,3
325.0,Spoink,PSYCHIC,,60,25,35,70,80,60,330,3
326.0,Grumpig,PSYCHIC,,80,45,65,90,110,80,470,3
327.0,Spinda,NORMAL,,60,60,60,60,60,60,360,3
328.0,Trapinch,GROUND,,45,100,45,45,45,10,290,3
329.0,Vibrava,DRAGON,GROUND,50,70,50,50,50,70,340,3
330.0,Flygon,DRAGON,GROUND,80,100,80,80,80,100,520,3
331.0,Cacnea,GRASS,,50,85,40,85,40,35,335,3
332.0,Cacturne,DARK,DARK,70,115,60,115,60,55,475,3
333.0,Swablu,FLYING,NORMAL,45,40,60,40,75,50,310,3
334.0,Altaria,FLYING,DRAGON,75,70,90,70,105,80,490,3
335.0,Zangoose,NORMAL,,73,115,60,60,60,90,458,3
336.0,Seviper,POISON,,73,100,60,100,60,65,458,3
337.0,Lunatone,PSYCHIC,ROCK,70,55,65,95,85,70,440,3
338.0,Solrock,PSYCHIC,PSYCHIC,70,95,85,55,65,70,440,3
339.0,Barboach,GROUND,WATER,50,48,43,46,41,60,288,3
340.0,Whiscash,GROUND,GROUND,110,78,73,76,71,60,468,3
341.0,Corphish,WATER,,43,80,65,50,35,35,308,3
342.0,Crawdaunt,DARK,WATER,63,120,85,90,55,55,468,3
343.0,Baltoy,PSYCHIC,GROUND,40,40,55,40,70,55,300,3
344.0,Claydol,PSYCHIC,GROUND,60,70,105,70,120,75,500,3
345.0,Lileep,GRASS,ROCK,66,41,77,61,87,23,355,3
346.0,Cradily,GRASS,ROCK,86,81,97,81,107,43,495,3
347.0,Anorith,BUG,ROCK,45,95,50,40,50,75,355,3
348.0,Armaldo,BUG,ROCK,75,125,100,70,80,45,495,3
349.0,Feebas,WATER,,20,15,20,10,55,80,200,3
350.0,Milotic,WATER,,95,60,79,100,125,81,540,3
351.0,Castform,NORMAL,,70,70,70,70,70,70,420,3
352.0,Kecleon,NORMAL,,60,90,70,60,120,40,440,3
353.0,Shuppet,GHOST,,44,75,35,63,33,45,295,3
354.0,Banette,GHOST,,64,115,65,83,63,65,455,3
354.1,Mega Banette,GHOST,GHOST,64,165,75,93,83,75,555,3
355.0,Duskull,GHOST,,20,40,90,30,90,25,295,3
356.0,Dusclops,GHOST,,40,70,130,60,130,25,455,3
357.0,Tropius,FLYING,GRASS,99,68,83,72,87,51,460,3
358.0,Chimecho,PSYCHIC,,65,50,70,95,80,65,425,3
359.0,Absol,DARK,,65,130,60,75,60,75,465,3
359.1,Mega Absol,DARK,DARK,65,150,60,115,60,115,565,3
360.0,Wynaut,PSYCHIC,,95,23,48,23,48,23,260,3
361.0,Snorunt,ICE,,50,50,50,50,50,50,300,3
362.0,Glalie,ICE,,80,80,80,80,80,80,480,3
363.0,Spheal,WATER,ICE,70,40,50,55,50,25,290,3
364.0,Sealeo,WATER,ICE,90,60,70,75,70,45,410,3
365.0,Walrein,WATER,ICE,110,80,90,95,90,65,530,3
366.0,Clamperl,WATER,,35,64,85,74,55,32,345,3
367.0,Huntail,WATER,,55,104,105,94,75,52,485,3
368.0,Gorebyss,WATER,,55,84,105,114,75,52,485,3
369.0,Relicanth,ROCK,WATER,100,90,130,45,65,55,485,3
370.0,Luvdisc,WATER,,43,30,55,40,65,97,330,3
371.0,Bagon,DRAGON,,45,75,60,40,30,50,300,3
372.0,Shelgon,DRAGON,,65,95,100,60,50,50,420,3
373.0,Salamence,FLYING,DRAGON,95,135,80,110,80,100,600,3
374.0,Beldum,PSYCHIC,STEEL,40,55,80,35,60,30,300,3
375.0,Metang,PSYCHIC,STEEL,60,75,100,55,80,50,420,3
376.0,Metagross,PSYCHIC,STEEL,80,135,130,95,90,70,600,3
377.0,Regirock,ROCK,,80,100,200,50,100,50,580,3
378.0,Regice,ICE,,80,50,100,100,200,50,580,3
379.0,Registeel,STEEL,,80,75,150,75,150,50,580,3
380.0,Latias,PSYCHIC,DRAGON,80,80,90,110,130,110,600,3
